# autoinput-mapa.txt - stan ustalony ekranu mapy do profilu i pomiaru fps:
# 30 s ruchu myszy nad mapa, 30 s bez ruchu, wyjscie.
wait 8000
move 220 110
move 219 117
move 218 125
move 216 132
move 214 140
move 211 146
move 207 153
move 203 159
move 198 164
move 193 168
move 187 172
move 180 175
move 174 178
move 166 179
move 159 179
move 151 179
move 143 178
move 135 176
move 127 173
move 118 170
move 110 165
move 102 160
move 94 154
move 86 148
move 78 142
move 70 134
move 63 127
move 57 119
move 50 112
move 45 104
move 39 96
move 35 89
move 31 81
move 27 74
move 24 68
move 22 62
move 21 57
move 20 52
move 20 48
move 20 44
move 21 42
move 23 40
move 26 40
move 29 40
move 33 41
move 37 42
move 42 45
move 48 48
move 54 53
move 61 57
move 68 63
move 75 69
move 82 76
move 90 83
move 98 90
move 107 98
move 115 105
move 123 113
move 132 121
move 140 128
move 148 136
move 156 143
move 163 149
move 171 155
move 178 161
move 184 166
move 190 170
move 196 174
move 201 176
move 206 178
move 210 179
move 213 179
move 216 179
move 218 177
move 219 175
move 219 172
move 219 168
move 219 163
move 217 158
move 215 152
move 212 145
move 209 138
move 205 131
move 200 124
move 195 116
move 189 108
move 183 100
move 176 93
move 169 85
move 162 78
move 154 71
move 146 65
move 138 59
move 130 54
move 122 50
move 113 46
move 105 43
move 97 41
move 89 40
move 81 40
move 73 40
move 66 41
move 59 43
move 53 46
move 47 50
move 41 55
move 36 60
move 32 66
move 28 72
move 25 79
move 23 86
move 21 93
move 20 101
move 20 109
move 20 117
move 21 124
move 22 132
move 25 139
move 28 146
move 31 152
move 36 158
move 40 163
move 46 168
move 52 172
move 58 175
move 65 177
move 72 179
move 79 179
move 87 179
move 95 178
move 103 176
move 112 173
move 120 170
move 128 166
move 137 161
move 145 155
move 153 149
move 160 142
move 168 135
move 175 128
move 182 120
move 188 112
move 194 105
move 199 97
move 204 89
move 208 82
move 212 75
move 215 69
move 217 62
move 218 57
move 219 52
move 219 48
move 219 45
move 218 42
move 216 40
move 213 40
move 210 40
move 206 40
move 202 42
move 197 45
move 192 48
move 185 52
move 179 57
move 172 62
move 165 68
move 157 75
move 149 82
move 141 89
move 133 97
move 125 104
move 117 112
move 108 120
move 100 128
move 92 135
move 84 142
move 76 149
move 69 155
move 62 161
move 55 166
move 49 170
move 44 173
move 38 176
move 34 178
move 30 179
move 26 179
move 24 179
move 22 177
move 20 175
move 20 172
move 20 168
move 20 163
move 22 158
move 24 152
move 26 146
move 30 139
move 34 132
move 38 124
move 44 117
move 49 109
move 55 101
move 62 93
move 69 86
move 76 79
move 84 72
move 92 66
move 100 60
move 108 55
move 117 50
move 125 46
move 133 44
move 141 41
move 149 40
move 157 40
move 165 40
move 172 41
move 179 43
move 186 46
move 192 50
move 197 54
move 202 59
move 206 65
move 210 71
move 213 78
move 216 85
move 218 93
move 219 100
move 219 108
move 219 116
move 218 123
move 217 131
move 215 138
move 212 145
move 208 152
move 204 158
move 199 163
move 194 168
move 188 172
move 182 175
move 175 177
move 168 179
move 160 179
move 153 179
move 145 178
move 136 176
move 128 174
move 120 170
move 112 166
move 103 161
move 95 156
move 87 149
move 79 143
move 72 136
move 65 128
move 58 121
move 52 113
move 46 105
move 40 98
move 36 90
move 31 83
move 28 76
move 25 69
move 22 63
move 21 58
move 20 53
move 20 48
move 20 45
move 21 42
move 23 41
move 25 40
move 28 40
move 32 40
move 37 42
move 41 44
move 47 48
move 53 52
move 59 56
move 66 62
move 73 68
move 81 74
move 89 81
move 97 88
move 105 96
move 113 104
move 122 111
move 130 119
move 138 127
move 146 134
move 154 141
move 162 148
move 169 154
move 176 160
move 183 165
move 189 169
move 195 173
move 200 176
move 205 178
move 209 179
move 212 179
move 215 179
move 217 178
move 219 175
move 219 172
move 219 168
move 219 164
move 217 159
move 215 153
move 213 147
move 210 140
move 206 133
move 201 125
move 196 117
move 190 110
move 184 102
move 178 94
move 171 87
move 163 80
move 156 73
move 148 66
move 140 60
move 131 55
move 123 51
move 115 47
move 107 44
move 98 41
move 90 40
move 82 40
move 75 40
move 68 41
move 61 43
move 54 46
move 48 49
move 42 54
move 37 59
move 33 64
move 29 71
move 26 77
move 23 84
move 21 92
move 20 99
move 20 107
move 20 115
move 21 123
move 22 130
move 24 138
move 27 144
move 31 151
move 35 157
move 39 162
move 45 167
move 50 171
move 57 174
move 63 177
move 71 179
move 78 179
move 86 179
move 94 178
